"date","positive","death","positiveIncrease","deathIncrease","hospitalized","hospitalizedIncrease"
2020-06-08,64904,2712,966,12,11282,67
2020-06-09,66000,2765,1096,53,11460,178
2020-06-10,67371,2801,1371,36,11621,161
2020-06-11,69069,2848,1698,47,11850,229
2020-06-12,70971,2877,1902,29,11986,136
2020-06-13,73552,2925,2581,48,12155,169
2020-06-14,75568,2931,2016,6,12224,69
2020-06-15,77326,2938,1758,7,12298,74
2020-06-16,80109,2993,2783,55,12489,191
2020-06-17,82719,3018,2610,25,12673,184
2020-06-18,85926,3061,3207,43,12862,189
2020-06-19,89748,3104,3822,43,13062,200
2020-06-20,93797,3144,4049,40,13227,165
2020-06-21,97291,3161,3494,17,13325,98
2020-06-22,100217,3173,2926,12,13407,82
2020-06-23,103503,3238,3286,65,13614,207
2020-06-24,109014,3281,5511,43,13865,251
2020-06-25,114018,3327,5004,46,14068,203
2020-06-26,122960,3366,8942,39,14281,213
2020-06-27,132545,3390,9585,24,14432,151
2020-06-28,141075,3419,8530,29,14540,108
2020-06-29,146341,3447,5266,28,14651,111
2020-06-30,152434,3505,6093,58,14879,228
2020-07-01,158997,3550,6563,45,15125,246
2020-07-02,169106,3617,10109,67,15454,329
2020-07-03,178594,3684,9488,67,15795,341
2020-07-04,190052,3702,11458,18,16040,245
2020-07-05,200111,3731,10059,29,16201,161
2020-07-06,206447,3778,6336,47,16352,151
2020-07-07,213794,3841,7347,63,16733,381
2020-07-08,223783,3889,9989,48,17068,335
2020-07-09,232718,4009,8935,120,17479,411
2020-07-10,244151,4102,11433,93,17916,437
2020-07-11,254511,4197,10360,95,18341,425
2020-07-12,269811,4242,15300,45,18590,249
2020-07-13,282435,4277,12624,35,18817,227
2020-07-14,291629,4409,9194,132,19201,384
2020-07-15,301810,4521,10181,112,19659,458
2020-07-16,315775,4677,13965,156,20154,495
2020-07-17,327241,4805,11466,128,20526,372
2020-07-18,337569,4895,10328,90,20969,443
2020-07-19,350047,4982,12478,87,21309,340
2020-07-20,360394,5072,10347,90,21605,296
2020-07-21,369834,5206,9440,134,22123,518
2020-07-22,379619,5345,9785,139,22588,465
2020-07-23,389868,5518,10249,173,22991,403
2020-07-24,402312,5653,12444,135,23575,584
2020-07-25,414511,5777,12199,124,24086,511
2020-07-26,423855,5854,9344,77,24421,335
2020-07-27,432747,5931,8892,77,24690,269
2020-07-28,441977,6117,9230,186,25280,590
2020-07-29,451423,6333,9446,216,25867,587
2020-07-30,461379,6586,9956,253,26386,519
2020-07-31,470386,6843,9007,257,26905,519
2020-08-01,480028,7022,9642,179,27344,439
2020-08-02,487132,7084,7104,62,27524,180
2020-08-03,491884,7157,4752,73,27744,220
2020-08-04,497330,7402,5446,245,28333,589
2020-08-05,502739,7627,5409,225,28956,623
2020-08-06,510389,7747,7650,120,29515,559
2020-08-07,518075,7927,7686,180,30114,599
2020-08-08,526577,8109,8502,182,30639,525
2020-08-09,532806,8186,6229,77,30893,254
2020-08-10,536961,8277,4155,91,31177,284
2020-08-11,542792,8553,5831,276,31750,573
2020-08-12,550901,8765,8109,212,32349,599
2020-08-13,557137,8913,6236,148,32947,598
2020-08-14,563285,9141,6148,228,33568,621
2020-08-15,569637,9345,6352,204,34074,506
2020-08-16,573416,9452,3779,107,34341,267
2020-08-17,576094,9539,2678,87,34607,266
2020-08-18,579932,9758,3838,219,35112,505
2020-08-19,584047,9932,4115,174,35620,508
2020-08-20,588602,10049,4555,117,36070,450
2020-08-21,593286,10168,4684,119,36425,355
2020-08-22,597597,10274,4311,106,36764,339
2020-08-23,600571,10325,2974,51,36903,139
2020-08-24,602829,10397,2258,72,37032,129
2020-08-25,605502,10580,2673,183,37477,445
2020-08-26,608722,10733,3220,153,37847,370
2020-08-27,611991,10868,3269,135,38163,316
2020-08-28,615806,10957,3815,89,NA,NA
2020-08-29,619003,11105,3197,148,NA,NA
2020-08-30,621586,11119,2583,14,NA,NA
2020-08-31,623471,11187,1885,68,NA,NA
2020-09-01,631040,11374,7569,187,NA,NA
2020-09-02,633442,11501,2402,127,NA,NA
2020-09-03,637013,11650,3571,149,NA,NA
2020-09-04,640211,11750,3198,100,NA,NA
2020-09-05,643867,11811,3656,61,NA,NA
2020-09-06,646431,11849,2564,38,NA,NA
2020-09-07,648269,11871,1838,22,NA,NA
2020-09-08,650092,11915,1823,44,NA,NA
2020-09-09,652259,12110,2167,195,NA,NA
2020-09-10,654731,12326,2472,216,NA,NA
2020-09-11,658381,12502,3650,176,NA,NA
2020-09-12,661571,12600,3190,98,NA,NA
2020-09-13,663994,12608,2423,8,NA,NA
2020-09-14,665730,12642,1736,34,NA,NA
2020-09-15,668846,12787,3116,145,NA,NA
2020-09-16,671201,12939,2355,152,NA,NA
2020-09-17,674456,13086,3255,147,NA,NA
2020-09-18,677660,13225,3204,139,NA,NA
2020-09-19,681233,13287,3573,62,NA,NA
2020-09-20,683754,13296,2521,9,NA,NA
2020-09-21,685439,13317,1685,21,NA,NA
2020-09-22,687909,13416,2470,99,NA,NA
2020-09-23,690499,13618,2590,202,NA,NA
2020-09-24,693040,13795,2541,177,NA,NA
2020-09-25,695887,13915,2847,120,NA,NA
2020-09-26,698682,14022,2795,107,NA,NA
2020-09-27,700564,14032,1882,10,NA,NA
2020-09-28,701302,14037,738,5,NA,NA
2020-09-29,704568,14143,3266,106,NA,NA
2020-09-30,706516,14317,1948,174,NA,NA
2020-10-01,709144,14444,2628,127,NA,NA
2020-10-02,711804,14554,2660,110,NA,NA
2020-10-03,714591,14628,2787,74,NA,NA
2020-10-04,716459,14671,1868,43,NA,NA
2020-10-05,717874,14712,1415,41,NA,NA
2020-10-06,720125,14767,2251,55,NA,NA
2020-10-07,722707,14904,2582,137,NA,NA
2020-10-08,726013,15068,3306,164,NA,NA
2020-10-09,728921,15186,2908,118,NA,NA
2020-10-10,728921,15186,0,0,NA,NA
2020-10-11,734491,15364,5570,178,NA,NA
2020-10-12,736024,15412,1533,48,NA,NA
2020-10-13,738749,15531,2725,119,NA,NA
2020-10-14,741632,15595,2883,64,NA,NA
2020-10-15,744988,15736,3356,141,NA,NA
2020-10-16,748437,15830,3449,94,NA,NA
2020-10-17,752481,15917,4044,87,NA,NA
2020-10-18,755020,15967,2539,50,NA,NA
2020-10-19,756727,16021,1707,54,NA,NA
2020-10-20,760389,16105,3662,84,NA,NA
2020-10-21,762533,16210,2144,105,NA,NA
2020-10-22,768091,16267,5558,57,NA,NA
2020-10-23,771780,16340,3689,73,NA,NA
2020-10-24,776251,16417,4471,77,NA,NA
2020-10-25,778636,16429,2385,12,NA,NA
2020-10-26,782013,16449,3377,20,NA,NA
2020-10-27,786311,16505,4298,56,NA,NA
2020-10-28,790426,16571,4115,66,NA,NA
2020-10-29,794624,16648,4198,77,NA,NA
2020-10-30,800216,16720,5592,72,NA,NA
2020-10-31,802547,16761,2331,41,NA,NA
2020-11-01,807412,16789,4865,28,NA,NA
2020-11-02,812063,16834,4651,45,NA,NA
2020-11-03,816700,16890,4637,56,NA,NA
2020-11-04,821123,16922,4423,32,NA,NA
2020-11-05,827380,16961,6257,39,NA,NA
2020-11-06,832625,17014,5245,53,NA,NA
2020-11-07,837077,17100,4452,86,NA,NA
2020-11-08,843897,17121,6820,21,NA,NA
2020-11-09,847821,17179,3924,58,NA,NA
2020-11-10,852174,17248,4353,69,NA,NA
2020-11-11,858012,17300,5838,52,NA,NA
2020-11-12,863619,17372,5607,72,NA,NA
2020-11-13,870552,17445,6933,73,NA,NA
2020-11-14,875096,17489,4544,44,NA,NA
2020-11-15,885201,17518,10105,29,NA,NA
2020-11-16,889864,17559,4663,41,NA,NA
2020-11-17,897323,17644,7459,85,NA,NA
2020-11-18,905248,17731,7925,87,NA,NA
2020-11-19,914333,17810,9085,79,NA,NA
2020-11-20,923418,17889,9085,79,NA,NA
2020-11-21,931827,17930,8409,41,NA,NA
2020-11-22,938414,17991,6587,61,NA,NA
2020-11-23,944745,18085,6331,94,NA,NA
2020-11-24,953300,18157,8555,72,NA,NA
2020-11-25,961676,18254,8376,97,NA,NA
2020-11-26,961676,18254,0,0,NA,NA
2020-11-27,979020,18363,17344,109,NA,NA
2020-11-28,985297,18442,6277,79,NA,NA
2020-11-29,992660,18500,7363,58,NA,NA
2020-11-30,999319,18597,6659,97,NA,NA
2020-12-01,1008166,18679,8847,82,NA,NA
2020-12-02,1018160,18776,9994,97,NA,NA
2020-12-03,1029030,18874,10870,98,NA,NA
2020-12-04,1039207,18994,10177,120,NA,NA
2020-12-05,1049638,19084,10431,90,NA,NA
2020-12-06,1058074,19177,8436,93,NA,NA
2020-12-07,1065785,19282,7711,105,NA,NA
2020-12-08,1073770,19378,7985,96,NA,NA
2020-12-09,1083362,19462,9592,84,NA,NA
2020-12-10,1094697,19591,11335,129,NA,NA
2020-12-11,1106396,19714,11699,123,NA,NA
2020-12-12,1116973,19785,10577,71,NA,NA
2020-12-13,1125931,19866,8958,81,NA,NA
2020-12-14,1134383,20003,8452,137,NA,NA
2020-12-15,1143794,20082,9411,79,NA,NA
2020-12-16,1155335,20204,11541,122,NA,NA
2020-12-17,1168483,20305,13148,101,NA,NA
2020-12-18,1181483,20401,13000,96,NA,NA
2020-12-19,1193165,20473,11682,72,NA,NA
2020-12-20,1201566,20568,8401,95,NA,NA
2020-12-21,1212581,20680,11015,112,NA,NA
2020-12-22,1223015,20754,10434,74,NA,NA
2020-12-23,1234399,20874,11384,120,NA,NA
2020-12-24,1247546,20995,13147,121,NA,NA
2020-12-25,1247546,20995,0,0,NA,NA
2020-12-26,1264588,21135,17042,140,NA,NA
2020-12-27,1271979,21212,7391,77,NA,NA
2020-12-28,1280177,21308,8198,96,NA,NA
2020-12-29,1292252,21409,12075,101,NA,NA
2020-12-30,1306123,21546,13871,137,NA,NA
2020-12-31,1323315,21673,17192,127,NA,NA
2021-01-01,1323315,21673,0,0,NA,NA
2021-01-02,1354833,21890,31518,217,NA,NA
2021-01-03,1365436,21987,10603,97,NA,NA
2021-01-04,1376692,22090,11256,103,NA,NA
2021-01-05,1392123,22188,15431,98,NA,NA
2021-01-06,1409906,22317,17783,129,NA,NA
2021-01-07,1429722,22481,19816,164,NA,NA
2021-01-08,1449252,22666,19530,185,NA,NA
2021-01-09,1464697,22804,15445,138,NA,NA
2021-01-10,1477010,22912,12313,108,NA,NA
2021-01-11,1488586,23071,11576,159,NA,NA
2021-01-12,1503482,23227,14896,156,NA,NA
2021-01-13,1517472,23396,13990,169,NA,NA
2021-01-14,1531192,23613,13720,217,NA,NA
2021-01-15,1548067,23799,16875,186,NA,NA
2021-01-16,1560186,24004,12119,205,NA,NA
2021-01-17,1571279,24137,11093,133,NA,NA
2021-01-18,1579281,24274,8002,137,NA,NA
2021-01-19,1589097,24436,9816,162,NA,NA
2021-01-20,1601011,24578,11914,142,NA,NA
2021-01-21,1613884,24739,12873,161,NA,NA
2021-01-22,1627603,25011,13719,272,NA,NA
2021-01-23,1639914,25164,12311,153,NA,NA
2021-01-24,1649449,25293,9535,129,NA,NA
2021-01-25,1658169,25446,8720,153,NA,NA
2021-01-26,1667763,25673,9594,227,NA,NA
2021-01-27,1676171,25833,8408,160,NA,NA
2021-01-28,1687594,26035,11423,202,NA,NA
2021-01-29,1698570,26254,10976,219,NA,NA
2021-01-30,1713589,26360,15019,106,NA,NA
2021-01-31,1721377,26479,7788,119,NA,NA
2021-02-01,1727107,26685,5730,206,NA,NA
2021-02-02,1737640,26822,10533,137,NA,NA
2021-02-03,1744619,27019,6979,197,NA,NA
2021-02-04,1752330,27247,7711,228,NA,NA
2021-02-05,1763873,27457,11543,210,NA,NA
2021-02-06,1771359,27599,7486,142,NA,NA
2021-02-07,1777983,27696,6624,97,NA,NA
2021-02-08,1783720,27815,5737,119,NA,NA
2021-02-09,1790743,28048,7023,233,NA,NA
2021-02-10,1798280,28208,7537,160,NA,NA
2021-02-11,1806805,28382,8525,174,NA,NA
2021-02-12,1814422,28565,7617,183,NA,NA
2021-02-13,1821937,28683,7515,118,NA,NA
2021-02-14,1827373,28779,5436,96,NA,NA
2021-02-15,1830988,28934,3615,155,NA,NA
2021-02-16,1837285,29154,6297,220,NA,NA
2021-02-17,1844627,29311,7342,157,NA,NA
2021-02-18,1849744,29474,5117,163,NA,NA
2021-02-19,1856427,29692,6683,218,NA,NA
2021-02-20,1863707,29813,7280,121,NA,NA
2021-02-21,1868772,29906,5065,93,NA,NA
2021-02-22,1872923,30065,4151,159,NA,NA
2021-02-23,1878533,30213,5610,148,NA,NA
2021-02-24,1885661,30340,7128,127,NA,NA
2021-02-25,1892301,30478,6640,138,NA,NA
2021-02-26,1898223,30624,5922,146,NA,NA
2021-02-27,1903682,30734,5459,110,NA,NA
2021-02-28,1909221,30852,5539,118,NA,NA
